Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
13858923,1FFF6200,true,Rx,0,8,10,FF,31,FB,4A,07,FA,00,
15052093,1FFF6200,true,Rx,0,8,10,FF,31,FB,4A,07,FA,01,
16315285,13106226,true,Rx,0,8,A2,00,00,03,31,00,E5,B4,
20120471,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,01,
24777279,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
25120022,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,02,
26586323,13106226,true,Rx,0,8,A8,00,00,00,00,00,00,00,
26851874,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
30119987,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,03,
35120421,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,04,
36928318,13106226,true,Rx,0,8,A7,00,00,00,00,00,00,00,
40120456,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,05,
45120098,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,06,
45876854,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
46851742,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
50120210,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,07,
54877061,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
55119917,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,08,
60119879,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,09,
65120076,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0A,
66851661,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
70120186,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0B,
75120141,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0C,
75976739,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
76877091,13106226,true,Rx,0,4,C7,00,00,03,00,00,00,00,
80119907,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0D,
84252962,13106226,true,Rx,0,4,C7,00,00,01,00,00,00,00,
85119913,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0E,
85447111,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
86685808,13106226,true,Rx,0,8,A8,00,00,00,00,00,00,00,
86851951,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
90119904,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,0F,
95120139,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,10,
97546710,13106226,true,Rx,0,8,A7,00,00,00,00,00,00,00,
100119745,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,11,
105120185,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,12,
106546869,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
106851995,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
110119982,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,13,
115119866,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,14,
115546746,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
120120062,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,15,
125119966,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,16,
126851864,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
130165035,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,17,
135119840,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,18,
136650958,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
140120063,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,19,
145119907,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1A,
145646610,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
146785997,13106226,true,Rx,0,8,A8,00,00,00,00,00,00,00,
147851735,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
150119895,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1B,
155120090,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1C,
157646064,13106226,true,Rx,0,8,A7,00,00,00,00,00,00,00,
160120081,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1D,
165120321,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1E,
166746784,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
167852125,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
170119969,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,1F,
175120283,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,20,
175747471,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
180119980,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,21,
185120268,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,22,
187851837,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
190142199,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,23,
190188067,13106224,true,Rx,0,8,C0,00,00,00,00,00,00,00,
190188240,13106224,true,Rx,0,8,C1,00,00,00,00,00,00,00,
190188574,13106224,true,Rx,0,8,C2,00,00,00,00,00,00,00,
190188827,13106224,true,Rx,0,8,C3,00,00,00,00,00,00,00,
190189106,13106224,true,Rx,0,8,81,00,00,00,00,00,00,00,
190210390,13106226,true,Rx,0,8,A2,00,00,04,31,01,95,B5,
190423838,13106226,true,Rx,0,8,82,00,00,00,00,00,00,00,
195120236,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,24,
196922126,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
200120276,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,25,
205120459,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,26,
205922040,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
206886423,13106226,true,Rx,0,8,A8,00,00,00,00,00,00,00,
207852155,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
210120050,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,27,
215120376,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,28,
217821302,13106226,true,Rx,0,8,A7,00,00,00,00,00,00,00,
220120081,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,29,
225120569,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2A,
227022182,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
227852167,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
230120337,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2B,
235120161,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2C,
236022558,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
240120324,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2D,
245120180,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2E,
247852216,1FFF6200,true,Rx,0,3,11,31,31,00,00,00,00,00,
250120560,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,2F,
250521173,13106226,true,Rx,0,8,82,00,00,00,00,00,00,00,
255119961,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,30,
257121756,13106226,true,Rx,0,8,F0,00,00,0E,00,00,00,00,
260120263,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,31,
265120289,13106226,true,Rx,0,8,C3,00,FA,07,4A,FB,00,32,
265467387,13106226,true,Rx,0,8,A3,00,00,02,00,00,00,00,
266161937,13106226,true,Rx,0,8,F0,00,00,01,00,00,00,00,
266986367,13106226,true,Rx,0,8,A8,00,00,00,00,00,00,00,
